congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
116,House,21539,13,1.0,NY,200,,,"ZELDIN, Lee M",Z000017,1980,,0.397,-0.129,-168.93788,0.80942,799,75,,0.417,-0.145
116,House,21540,13,4.0,NY,100,,,"RICE, Kathleen Maura",R000602,1965,,-0.28,0.039,-53.88685,0.93358,784,25,,-0.273,0.232
116,House,21541,13,21.0,NY,200,,,"STEFANIK, Elise M",S001196,1984,,0.263,-0.031,-161.52736,0.81901,809,76,,0.231,-0.02
116,House,21542,13,24.0,NY,200,,,"KATKO, John",K000386,1962,,0.185,0.013,-151.17532,0.8234,778,59,,0.187,0.005
116,House,21715,13,13.0,NY,100,,,"ESPAILLAT, Adriano J.",E000297,1954,,-0.611,-0.23,-29.63492,0.96403,809,12,,-0.455,-0.629
116,House,21747,13,3.0,NY,100,,,"SUOZZI, Thomas",S001201,1962,,-0.219,0.087,-54.4867,0.93424,801,22,,-0.293,0.285
116,House,21761,13,25.0,NY,100,,,"MORELLE, Joseph D.",M001206,1957,,-0.356,0.179,-24.91031,0.96884,787,6,,-0.32,0.084
116,House,21904,13,22.0,NY,100,,,"BRINDISI, Anthony",B001308,1978,,-0.154,0.567,-136.69953,0.84418,807,45,,-0.154,0.568
116,House,21916,13,19.0,NY,100,,,"DELGADO, Antonio",D000630,1977,,-0.233,0.277,-59.37012,0.92941,811,17,,-0.216,0.2
116,House,21949,13,14.0,NY,100,,,"OCASIO-CORTEZ, Alexandria",O000172,1989,,-0.26,-0.966,-67.14866,0.91997,805,29,,-0.222,-0.975
116,House,21958,13,11.0,NY,100,,,"ROSE, Max",R000613,1986,,-0.176,0.269,-114.2671,0.86705,801,43,,-0.176,0.269
116,House,21990,13,27.0,NY,200,,,"JACOBS, Chris",J000020,1966,,0.306,0.049,-15.80369,0.8373,89,9,,0.327,-0.107
116,House,29134,13,15.0,NY,100,,,"SERRANO, José E.",S000248,1943,,-0.491,-0.377,-13.46589,0.98142,718,5,,-0.437,-0.311
116,House,29375,13,2.0,NY,200,,,"KING, Peter T.",K000210,1944,,0.259,-0.03,-156.98659,0.82121,797,57,,0.253,0.007
116,House,29377,13,10.0,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947,,-0.508,-0.499,-18.31899,0.97705,789,7,,-0.544,-0.367
116,House,29378,13,7.0,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953,,-0.547,-0.343,-16.01008,0.98009,796,6,,-0.478,-0.58
116,House,29379,13,12.0,NY,100,,,"MALONEY, Carolyn Bosher",M000087,1946,,-0.387,-0.285,-21.73659,0.97346,808,9,,-0.416,-0.42
116,House,29776,13,5.0,NY,100,,,"MEEKS, Gregory W.",M001137,1953,,-0.414,-0.072,-18.49462,0.97624,769,7,,-0.528,0.065
116,House,15438,47,4.0,NC,100,,,"PRICE, David Eugene",P000523,1940,,-0.343,-0.03,-16.71297,0.9795,807,6,,-0.38,-0.117
116,House,20340,47,1.0,NC,100,,,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,1947,,-0.404,0.184,-21.51918,0.97352,802,8,,-0.422,0.099
116,House,20521,47,5.0,NC,200,,,"FOXX, Virginia Ann",F000450,1943,,0.627,0.15,-134.41731,0.84426,794,58,,0.562,0.061
116,House,20522,47,10.0,NC,200,,,"McHENRY, Patrick T.",M001156,1975,,0.533,0.114,-148.46198,0.82041,750,58,,0.415,0.084
116,House,21346,47,8.0,NC,200,,,"HUDSON, Richard",H001067,1971,,0.534,0.16,-122.75309,0.84846,747,49,,0.481,0.111
116,House,21348,47,11.0,NC,200,,,"MEADOWS, Mark",M001187,1959,,0.605,-0.201,-132.76565,0.81396,645,60,,0.587,-0.209
116,House,21349,47,2.0,NC,200,,,"HOLDING, George E.B.",H001065,1968,,0.604,0.165,-81.25937,0.89069,702,33,,0.534,0.272
116,House,21543,47,6.0,NC,200,,,"WALKER, Bradley Mark",W000819,1969,,0.641,0.017,-80.78866,0.89115,701,33,,0.671,0.14
116,House,21544,47,7.0,NC,200,,,"ROUZER, David",R000603,1972,,0.561,0.205,-114.82892,0.86644,801,44,,0.544,0.116
116,House,21545,47,12.0,NC,100,,,"ADAMS, Alma",A000370,1946,,-0.467,0.025,-15.23015,0.98083,787,5,,-0.429,-0.061
116,House,21708,47,13.0,NC,200,,,"BUDD, Theodore Paul",B001305,1971,,0.634,-0.077,-115.48848,0.86463,794,52,,0.659,-0.132
116,House,21986,47,9.0,NC,200,,,"BISHOP, Dan",B001311,1964,,0.726,-0.297,-26.56789,0.91985,318,13,,0.858,0.058
116,House,21987,47,3.0,NC,200,,,"MURPHY, Gregory Francis",M001210,1963,,0.497,0.014,-49.21358,0.85948,325,21,,0.594,0.058
116,House,29546,47,3.0,NC,200,,,"JONES, Walter Beaman, Jr.",J000255,1943,2019.0,0.244,-0.362,,,,,,,
116,House,21901,36,1.0,ND,200,,,"ARMSTRONG, Kelly",A000377,1976,,0.471,-0.006,-134.99178,0.84201,785,61,,0.466,0.036
116,House,21996,95,0.0,MP,100,,,"SABLAN, Gregorio Kilili Camacho",S001177,1955,,-0.449,-0.021,-2.88894,0.98408,180,0,,-0.496,-0.205
116,House,15029,24,9.0,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.349,0.108,-24.54078,0.96941,790,7,,-0.432,0.277
116,House,20342,24,10.0,OH,200,,,"TURNER, Michael R.",T000463,1960,,0.275,0.216,-109.3588,0.87208,799,36,,0.307,0.259
116,House,20343,24,13.0,OH,100,,,"RYAN, Timothy J.",R000577,1973,,-0.402,0.208,-19.77598,0.97039,658,9,,-0.363,0.037
116,House,20738,24,4.0,OH,200,,,"JORDAN, Jim",J000289,1964,,0.718,-0.201,-93.79818,0.88884,796,39,,0.768,-0.193
116,House,20755,24,5.0,OH,200,,,"LATTA, Robert E.",L000566,1956,,0.513,0.272,-64.42565,0.92354,810,17,,0.511,0.337
116,House,20941,24,11.0,OH,100,,,"FUDGE, Marcia L.",F000455,1952,,-0.581,0.14,-40.29551,0.94728,744,14,,-0.552,0.306
116,House,21162,24,6.0,OH,200,,,"JOHNSON, Bill",J000292,1954,,0.422,0.275,-76.59725,0.90826,796,34,,0.426,0.424
116,House,21163,24,15.0,OH,200,,,"STIVERS, Steve",S001187,1965,,0.3,0.269,-127.19868,0.84645,763,56,,0.304,0.271
116,House,21165,24,7.0,OH,200,,,"GIBBS, Bob",G000563,1954,,0.484,0.284,-92.65039,0.88827,782,34,,0.506,0.465
116,House,21351,24,2.0,OH,200,,,"WENSTRUP, Brad",W000815,1958,,0.53,0.232,-91.49084,0.89038,788,35,,0.517,0.244
116,House,21352,24,3.0,OH,100,,,"BEATTY, Joyce",B001281,1950,,-0.436,0.044,-15.37478,0.98036,775,4,,-0.474,-0.095
116,House,21353,24,14.0,OH,200,,,"JOYCE, David",J000295,1957,,0.261,0.273,-110.10799,0.87097,797,39,,0.284,0.248
116,House,21564,24,8.0,OH,200,,,"DAVIDSON, Warren",D000626,1970,,0.664,-0.349,-172.00325,0.8061,798,82,,0.676,-0.42
116,House,21759,24,12.0,OH,200,,,"BALDERSON, Troy",B001306,1962,,0.424,0.348,-81.82446,0.90392,810,37,,0.418,0.477
116,House,21924,24,16.0,OH,200,,,"GONZALEZ, Anthony",G000588,1984,,0.24,0.315,-118.1166,0.8629,801,41,,0.285,0.245
116,House,29550,24,1.0,OH,200,,,"CHABOT, Steve",C000266,1953,,0.542,-0.137,-102.55393,0.88121,811,35,,0.493,0.232
116,House,20344,53,4.0,OK,200,,,"COLE, Tom",C001053,1949,,0.329,0.373,-120.7064,0.86139,809,45,,0.302,0.407
116,House,21355,53,2.0,OK,200,,,"MULLIN, Markwayne",M001190,1977,,0.542,0.226,-105.63572,0.85393,669,42,,0.553,0.078
116,House,21760,53,1.0,OK,200,,,"HERN, Kevin",H001082,1961,,0.69,-0.043,-100.34896,0.88266,804,43,,0.687,0.078
116,House,21933,53,5.0,OK,100,,,"HORN, Kendra",H001083,1976,,-0.169,0.519,-119.35155,0.86284,809,50,,-0.17,0.519
116,House,29393,53,3.0,OK,200,,,"LUCAS, Frank D.",L000491,1960,,0.366,0.42,-64.89332,0.91847,763,25,,0.338,0.609
116,House,15410,72,4.0,OR,100,,,"DeFAZIO, Peter Anthony",D000191,1947,,-0.427,-0.002,-60.42615,0.92509,776,19,,-0.316,-0.342
116,House,20944,72,5.0,OR,100,,,"SCHRADER, Kurt",S001180,1951,,-0.182,0.054,-120.11496,0.85944,793,52,,-0.139,0.103
116,House,21198,72,1.0,OR,100,,,"BONAMICI, Suzanne",B001278,1954,,-0.395,-0.411,-18.0992,0.9779,810,6,,-0.448,-0.437
116,House,29588,72,3.0,OR,100,,,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.658,-27.63111,0.96605,800,11,,-0.473,-0.831
116,House,29932,72,2.0,OR,200,,,"WALDEN, Greg",W000791,1957,,0.333,-0.011,-131.97424,0.8481,801,54,,0.281,0.191
116,House,20946,14,15.0,PA,200,,,"THOMPSON, Glenn",T000467,1959,,0.32,0.397,-91.11722,0.89106,790,34,,0.336,0.403
116,House,21167,14,16.0,PA,200,,,"KELLY, Mike",K000376,1948,,0.37,0.409,-131.31185,0.84597,785,62,,0.457,0.159
116,House,21170,14,12.0,PA,200,,,"MARINO, Thomas A.",M001179,1952,,0.352,0.477,-0.28897,0.98751,23,0,,0.0,0.0
116,House,21356,14,10.0,PA,200,,,"PERRY, Scott",P000605,1962,,0.671,-0.44,-167.05158,0.8094,790,94,,0.582,-0.304
116,House,21358,14,8.0,PA,100,,,"CARTWRIGHT, Matt",C001090,1961,,-0.359,-0.018,-25.09835,0.96837,781,7,,-0.305,-0.02
116,House,21548,14,2.0,PA,100,,,"BOYLE, Brendan Francis",B001296,1977,,-0.399,0.131,-35.87476,0.95631,803,15,,-0.392,-0.186
116,House,21566,14,3.0,PA,100,,,"EVANS, Dwight",E000296,1954,,-0.467,-0.101,-12.48355,0.98444,796,1,,-0.502,-0.076
116,House,21718,14,1.0,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973,,0.157,-0.188,-174.10328,0.80486,802,73,,0.146,-0.124
116,House,21745,14,11.0,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964,,0.434,0.229,-78.09439,0.90271,763,35,,0.441,0.197
116,House,21756,14,17.0,PA,100,,,"LAMB, Conor",L000588,1984,,-0.143,0.212,-119.40512,0.86231,806,61,,-0.14,0.297
116,House,21762,14,5.0,PA,100,,,"SCANLON, Mary Gay",S001205,1959,,-0.432,-0.04,-16.35768,0.97996,808,5,,-0.534,0.121
116,House,21763,14,7.0,PA,100,,,"WILD, Susan",W000826,1957,,-0.269,0.337,-68.807,0.91798,804,30,,-0.365,0.641
116,House,21915,14,4.0,PA,100,,,"DEAN, Madeleine",D000631,1959,,-0.439,-0.019,-13.60502,0.9833,808,5,,-0.514,0.075
116,House,21934,14,6.0,PA,100,,,"HOULAHAN, Christina",H001085,1967,,-0.278,0.389,-45.18099,0.94568,809,18,,-0.312,0.549
116,House,21936,14,13.0,PA,200,,,"JOYCE, John",J000302,1957,,0.572,0.036,-82.83514,0.89788,769,38,,0.535,0.174
116,House,21945,14,9.0,PA,200,,,"MEUSER, Dan",M001204,1964,,0.497,0.256,-101.63751,0.87724,776,51,,0.559,0.414
116,House,21956,14,14.0,PA,200,,,"RESCHENTHALER, Guy",R000610,1983,,0.366,0.364,-95.91984,0.88302,771,36,,0.358,0.386
116,House,21985,14,12.0,PA,200,,,"KELLER, Fred",K000395,1965,,0.498,0.171,-75.07824,0.88348,606,31,,0.507,0.097
116,House,29561,14,18.0,PA,100,,,"DOYLE, Michael F.",D000482,1953,,-0.331,0.099,-36.44292,0.95435,780,14,,-0.46,-0.347
116,House,21992,92,0.0,PR,200,,,"GONZÁLEZ-CÓLON, Jenniffer",G000582,1976,,0.258,0.3,-61.44487,0.73089,196,25,,0.294,0.181
116,House,20136,5,2.0,RI,100,,,"LANGEVIN, James",L000559,1964,,-0.375,0.114,-33.49212,0.95935,807,8,,-0.292,0.018
116,House,21172,5,1.0,RI,100,,,"CICILLINE, David N.",C001084,1961,,-0.389,-0.265,-23.36474,0.97129,802,8,,-0.428,-0.136
116,House,20138,48,2.0,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947,,0.53,0.146,-112.80154,0.86471,776,52,,0.497,0.13
116,House,21174,48,3.0,SC,200,,,"DUNCAN, Jeff",D000615,1966,,0.7,-0.082,-106.30826,0.8735,786,42,,0.714,-0.132
116,House,21359,48,7.0,SC,200,,,"RICE, Tom",R000597,1957,,0.558,-0.217,-177.68236,0.79904,792,84,,0.63,-0.319
116,House,21753,48,5.0,SC,200,,,"NORMAN, Ralph",N000190,1953,,0.853,-0.353,-92.51154,0.88829,781,38,,0.822,-0.184
116,House,21913,48,1.0,SC,100,,,"CUNNINGHAM, Joe",C001122,1982,,-0.131,0.49,-142.08536,0.83727,800,53,,-0.131,0.49
116,House,21974,48,4.0,SC,200,,,"TIMMONS, William",T000480,1984,,0.591,0.225,-84.32677,0.88465,688,34,,0.599,0.145
116,House,39301,48,6.0,SC,100,,,"CLYBURN, James Enos",C000537,1940,,-0.464,0.253,-26.60626,0.96421,730,9,,-0.386,0.083
116,House,21935,37,1.0,SD,200,,,"JOHNSON, Dustin",J000301,1976,,0.436,0.23,-111.15881,0.87177,810,42,,0.474,0.111
116,House,15019,54,5.0,TN,100,,,"COOPER, James Hayes Shofner",C000754,1954,,-0.164,-0.033,-91.72252,0.89155,799,23,,-0.264,0.252
116,House,20748,54,9.0,TN,100,,,"COHEN, Stephen",C001068,1949,,-0.397,-0.351,-26.35813,0.96739,795,11,,-0.406,-0.253
116,House,20947,54,1.0,TN,200,,,"ROE, David P. (Phil)",R000582,1945,,0.486,0.024,-95.09914,0.88577,784,39,,0.459,0.127
116,House,21178,54,3.0,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962,,0.465,0.274,-97.84786,0.88634,811,47,,0.411,0.42
116,House,21179,54,4.0,TN,200,,,"DESJARLAIS, Scott",D000616,1964,,0.578,-0.062,-97.95774,0.88141,776,45,,0.562,0.005
116,House,21731,54,8.0,TN,200,,,"KUSTOFF, David",K000392,1966,,0.536,0.33,-68.34372,0.91713,790,27,,0.512,0.627
116,House,21905,54,2.0,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.665,-0.332,-142.39163,0.83676,799,55,,0.678,-0.311
116,House,21926,54,7.0,TN,200,,,"GREEN, Mark",G000590,1964,,0.673,0.017,-84.58776,0.88739,708,38,,0.704,0.041
116,House,21959,54,6.0,TN,200,,,"ROSE, John",R000612,1965,,0.675,0.074,-111.09086,0.86851,788,48,,0.673,0.048
116,House,20355,49,26.0,TX,200,,,"BURGESS, Michael C.",B001248,1950,,0.573,-0.196,-153.56264,0.82334,790,75,,0.611,-0.111
116,House,20356,49,31.0,TX,200,,,"CARTER, John R.",C001051,1941,,0.486,0.572,-132.95928,0.83265,726,59,,0.514,0.649
116,House,20527,49,1.0,TX,200,,,"GOHMERT, Louie",G000552,1953,,0.644,-0.406,-132.81057,0.8349,736,61,,0.709,-0.435
116,House,20529,49,9.0,TX,100,,,"GREEN, Al",G000553,1947,,-0.439,0.294,-29.95391,0.96356,807,16,,-0.42,-0.053
116,House,20530,49,10.0,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.422,0.119,-149.31645,0.83012,802,63,,0.323,0.263
116,House,20531,49,11.0,TX,200,,,"CONAWAY, K. Michael",C001062,1948,,0.593,0.367,-81.86616,0.90319,804,36,,0.612,0.494
116,House,20532,49,24.0,TX,200,,,"MARCHANT, Kenny",M001158,1951,,0.6,0.154,-117.73578,0.83197,640,45,,0.593,0.028
116,House,20533,49,28.0,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.228,0.616,-141.46838,0.83939,808,67,,-0.359,0.9
116,House,20948,49,22.0,TX,200,,,"OLSON, Pete",O000168,1962,,0.548,0.308,-97.94453,0.88099,773,41,,0.587,0.301
116,House,21182,49,17.0,TX,200,,,"FLORES, Bill",F000461,1954,,0.572,0.293,-108.65018,0.87044,783,40,,0.519,0.198
116,House,21360,49,14.0,TX,200,,,"WEBER, Randy",W000814,1953,,0.732,0.021,-103.84624,0.87383,770,45,,0.728,-0.032
116,House,21362,49,20.0,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.4,-0.042,-33.76154,0.95775,782,14,,-0.618,-0.155
116,House,21364,49,25.0,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.586,0.131,-107.54966,0.87272,790,44,,0.565,0.095
116,House,21365,49,33.0,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.401,0.327,-32.21616,0.96063,802,10,,-0.339,0.09
116,House,21366,49,34.0,TX,100,,,"VELA, Filemon",V000132,1963,,-0.311,0.407,-92.02718,0.89185,804,36,,-0.447,0.492
116,House,21549,49,4.0,TX,200,,,"RATCLIFFE, John",R000601,1965,,0.693,0.113,-74.52081,0.88536,612,34,,0.654,0.116
116,House,21550,49,23.0,TX,200,,,"HURD, William Ballard",H001073,1977,,0.287,0.228,-175.54897,0.80231,797,77,,0.219,0.277
116,House,21551,49,36.0,TX,200,,,"BABIN, Brian",B001291,1948,,0.71,0.088,-111.57073,0.8656,773,50,,0.708,0.03
116,House,21700,49,19.0,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.648,-0.061,-125.19852,0.85395,793,64,,0.655,-0.097
116,House,21722,49,15.0,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.378,0.692,-82.53036,0.89886,774,34,,-0.533,0.846
116,House,21758,49,27.0,TX,200,,,"CLOUD, Michael",C001115,1975,,0.684,-0.294,-143.14978,0.83635,801,66,,0.656,-0.272
116,House,21900,49,32.0,TX,100,,,"ALLRED, Colin",A000376,1983,,-0.443,0.752,-42.32536,0.94803,793,20,,-0.448,0.613
116,House,21911,49,2.0,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.429,0.21,-89.86499,0.89362,799,38,,0.397,0.364
116,House,21917,49,16.0,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.426,-0.449,-27.90595,0.9658,802,8,,-0.387,-0.226
116,House,21919,49,7.0,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.412,0.911,-75.28599,0.91103,808,37,,-0.445,0.84
116,House,21922,49,29.0,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.819,0.483,-48.4334,0.94203,811,14,,-0.726,0.555
116,House,21925,49,5.0,TX,200,,,"GOODEN, Lance",G000589,1982,,0.75,-0.098,-91.95724,0.89064,794,35,,0.724,0.007
116,House,21961,49,21.0,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-139.01887,0.8392,793,54,,0.919,-0.395
116,House,21973,49,3.0,TX,200,,,"TAYLOR, Nicholas",T000479,1972,,0.581,-0.223,-148.7408,0.83168,807,68,,0.551,-0.114
116,House,21984,49,6.0,TX,200,,,"WRIGHT, Ron",W000827,1953,2021.0,0.711,-0.09,-67.09875,0.89632,613,24,,0.709,-0.095
116,House,29571,49,35.0,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.402,-0.315,-40.76246,0.94934,784,13,,-0.41,-0.443
116,House,29572,49,13.0,TX,200,,,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.525,0.313,-106.92728,0.87159,778,48,,0.502,0.319
116,House,29573,49,18.0,TX,100,,,"JACKSON LEE, Sheila",J000032,1950,,-0.46,0.125,-21.51402,0.97337,797,10,,-0.558,-0.065
116,House,29760,49,8.0,TX,200,,,"BRADY, Kevin Patrick",B000755,1955,,0.52,0.239,-112.93704,0.86325,768,48,,0.579,0.307
116,House,29762,49,12.0,TX,200,,,"GRANGER, Kay",G000377,1943,,0.403,0.231,-108.41274,0.86146,727,51,,0.421,0.396
116,House,39305,49,30.0,TX,100,,,"JOHNSON, Eddie Bernice",J000126,1935,,-0.485,0.198,-22.5185,0.97193,791,9,,-0.405,0.011
116,House,20357,67,1.0,UT,200,,,"BISHOP, Robert (Rob)",B001250,1951,,0.537,0.105,-137.88969,0.83287,754,63,,0.573,0.028
116,House,21367,67,2.0,UT,200,,,"STEWART, Chris",S001192,1960,,0.502,0.165,-93.1975,0.88859,789,41,,0.535,0.266
116,House,21755,67,3.0,UT,200,,,"CURTIS, John R.",C001114,1960,,0.477,0.092,-108.34605,0.86565,751,45,,0.54,0.052
116,House,21943,67,4.0,UT,100,,,"McADAMS, Ben",M001209,1974,,-0.069,0.294,-222.21133,0.75982,809,87,,-0.069,0.294
116,House,20750,6,1.0,VT,100,,,"WELCH, Peter",W000800,1947,,-0.407,-0.356,-23.09416,0.97108,787,10,,-0.53,-0.324
